[{'v<<A': 1, '>>^A': 1, '<A': 2, '>A': 1, 'A': 3, 'v>A': 1, '^A': 1, '<vA': 1, '^>A': 1}]from ((7, 2)) move to (8, 2) in direction v
from ((8, 2)) move to (7, 2) in direction ^
from ((6, 15)) move to (7, 15) in direction v
from ((6, 15)) move to (5, 15) in direction ^
from ((5, 15)) move to (5, 14) in direction <
from ((5, 14)) move to (5, 13) in direction <
from ((5, 13)) move to (4, 13) in direction ^
from ((4, 13)) move to (3, 13) in direction ^
from ((3, 13)) move to (2, 13) in direction ^
from ((3, 13)) move to (2, 13) in direction ^
from ((3, 13)) move to (2, 13) in direction ^
from ((3, 13)) move to (2, 13) in direction ^
from ((3, 13)) move to (3, 14) in direction >
from ((3, 14)) move to (3, 13) in direction <
from ((3, 13)) move to (2, 13) in direction ^
from ((3, 13)) move to (3, 14) in direction >
from ((3, 14)) move to (3, 13) in direction <
from ((3, 13)) move to (3, 14) in direction >
from ((3, 14)) move to (3, 15) in direction >
from ((3, 15)) move to (3, 16) in direction >
from ((3, 15)) move to (3, 14) in direction <
from ((3, 14)) move to (3, 15) in direction >
from ((3, 15)) move to (2, 15) in direction ^
from ((2, 15)) move to (1, 15) in direction ^
from ((2, 15)) move to (2, 14) in direction <
from ((2, 14)) move to (2, 13) in direction <
from ((2, 13)) move to (1, 13) in direction ^
from ((2, 13)) move to (1, 13) in direction ^
from ((2, 13)) move to (3, 13) in direction v
from ((3, 13)) move to (3, 14) in direction >
from ((3, 14)) move to (3, 15) in direction >
from ((3, 15)) move to (3, 16) in direction >
from ((3, 15)) move to (3, 14) in direction <
from ((3, 14)) move to (2, 14) in direction ^
from ((2, 14)) move to (2, 13) in direction <
from ((2, 13)) move to (3, 13) in direction v
from ((3, 13)) move to (3, 14) in direction >
from ((3, 14)) move to (2, 14) in direction ^
from ((2, 14)) move to (2, 13) in direction <
from ((2, 13)) move to (3, 13) in direction v
from ((3, 13)) move to (4, 13) in direction v
from ((4, 13)) move to (4, 14) in direction >
from ((4, 14)) move to (4, 15) in direction >
from ((4, 15)) move to (5, 15) in direction v
from ((5, 15)) move to (5, 16) in direction >
from ((5, 16)) move to (5, 17) in direction >
from ((5, 17)) move to (5, 17) in direction >
from ((5, 17)) move to (4, 17) in direction ^
from ((4, 17)) move to (5, 17) in direction v
from ((5, 17)) move to (5, 17) in direction >
from ((5, 17)) move to (5, 16) in direction <
from ((5, 16)) move to (5, 17) in direction >
from ((5, 17)) move to (4, 17) in direction ^
from ((4, 17)) move to (5, 17) in direction v
from ((5, 17)) move to (5, 17) in direction >
from ((5, 17)) move to (5, 16) in direction <
from ((5, 16)) move to (5, 15) in direction <
from ((5, 15)) move to (5, 14) in direction <
from ((5, 14)) move to (5, 13) in direction <
from ((5, 13)) move to (6, 13) in direction v
from ((6, 13)) move to (6, 14) in direction >
from ((6, 14)) move to (6, 15) in direction >
from ((6, 15)) move to (7, 15) in direction v
from ((6, 15)) move to (6, 14) in direction <
from ((6, 14)) move to (7, 14) in direction v
from ((6, 14)) move to (6, 13) in direction <
from ((6, 13)) move to (7, 13) in direction v
from ((7, 13)) move to (7, 14) in direction >
from ((7, 13)) move to (8, 13) in direction v
from ((8, 13)) move to (8, 13) in direction v
from ((8, 13)) move to (8, 13) in direction v
from ((8, 13)) move to (8, 14) in direction >
from ((8, 14)) move to (7, 14) in direction ^
from ((7, 14)) move to (7, 13) in direction <
from ((7, 13)) move to (7, 14) in direction >
from ((7, 14)) move to (7, 13) in direction <
from ((7, 13)) move to (7, 12) in direction <
from ((7, 12)) move to (7, 13) in direction >
from ((7, 13)) move to (6, 13) in direction ^
from ((6, 13)) move to (6, 14) in direction >
from ((6, 13)) move to (6, 12) in direction <
from ((6, 12)) move to (5, 12) in direction ^
from ((5, 12)) move to (5, 13) in direction >
from ((5, 13)) move to (5, 14) in direction >
from ((5, 14)) move to (5, 13) in direction <
from ((5, 13)) move to (5, 14) in direction >
from ((5, 14)) move to (4, 14) in direction ^
from ((4, 14)) move to (5, 14) in direction v
from ((5, 14)) move to (5, 13) in direction <
from ((5, 13)) move to (5, 14) in direction >
from ((5, 14)) move to (5, 13) in direction <
from ((5, 13)) move to (4, 13) in direction ^
from ((4, 13)) move to (5, 13) in direction v
from ((5, 13)) move to (6, 13) in direction v
from ((6, 13)) move to (7, 13) in direction v
from ((7, 13)) move to (7, 12) in direction <
from ((7, 12)) move to (6, 12) in direction ^
from ((6, 12)) move to (5, 12) in direction ^
from ((5, 12)) move to (5, 11) in direction <
from ((5, 11)) move to (5, 12) in direction >
from ((5, 12)) move to (5, 11) in direction <
from ((5, 11)) move to (6, 11) in direction v
from ((6, 11)) move to (6, 10) in direction <
from ((6, 10)) move to (6, 9) in direction <
from ((6, 9)) move to (6, 8) in direction <
from ((6, 8)) move to (6, 7) in direction <
from ((6, 7)) move to (6, 6) in direction <
from ((6, 6)) move to (6, 7) in direction >
from ((6, 7)) move to (6, 6) in direction <
from ((6, 6)) move to (5, 6) in direction ^
from ((5, 6)) move to (6, 6) in direction v
from ((6, 6)) move to (6, 5) in direction <
from ((6, 5)) move to (6, 4) in direction <
from ((6, 4)) move to (6, 3) in direction <
from ((6, 3)) move to (6, 4) in direction >
from ((6, 4)) move to (6, 3) in direction <
from ((6, 3)) move to (6, 2) in direction <
from ((6, 2)) move to (6, 2) in direction <
from ((6, 2)) move to (5, 2) in direction ^
from ((5, 2)) move to (4, 2) in direction ^
from ((4, 2)) move to (4, 2) in direction <
from ((4, 2)) move to (5, 2) in direction v
from ((5, 2)) move to (5, 2) in direction <
from ((5, 2)) move to (4, 2) in direction ^
from ((4, 2)) move to (3, 2) in direction ^
from ((3, 2)) move to (2, 2) in direction ^
from ((2, 2)) move to (2, 3) in direction >
from ((2, 3)) move to (2, 2) in direction <
from ((2, 2)) move to (1, 2) in direction ^
from ((1, 2)) move to (1, 3) in direction >
from ((1, 3)) move to (1, 4) in direction >
from ((1, 4)) move to (1, 4) in direction ^
from ((1, 4)) move to (1, 3) in direction <
from ((1, 3)) move to (2, 3) in direction v
from ((2, 3)) move to (1, 3) in direction ^
from ((1, 3)) move to (1, 4) in direction >
from ((1, 4)) move to (1, 3) in direction <
from ((1, 3)) move to (1, 2) in direction <
from ((1, 2)) move to (1, 2) in direction <
from ((1, 2)) move to (1, 2) in direction ^
from ((1, 2)) move to (1, 3) in direction >
from ((1, 3)) move to (1, 4) in direction >
from ((1, 4)) move to (1, 4) in direction ^
from ((1, 4)) move to (2, 4) in direction v
from ((2, 4)) move to (2, 3) in direction <
from ((2, 3)) move to (3, 3) in direction v
from ((3, 3)) move to (2, 3) in direction ^
from ((2, 3)) move to (3, 3) in direction v
from ((3, 3)) move to (3, 2) in direction <
from ((3, 2)) move to (4, 2) in direction v
from ((4, 2)) move to (3, 2) in direction ^
from ((3, 2)) move to (3, 3) in direction >
from ((3, 3)) move to (2, 3) in direction ^
from ((2, 3)) move to (2, 4) in direction >
from ((2, 4)) move to (2, 5) in direction >
from ((2, 5)) move to (1, 5) in direction ^
from ((1, 5)) move to (2, 5) in direction v
from ((2, 5)) move to (2, 6) in direction >
from ((2, 6)) move to (3, 6) in direction v
from ((3, 6)) move to (4, 6) in direction v
from ((4, 6)) move to (4, 7) in direction >
from ((4, 7)) move to (3, 7) in direction ^
from ((3, 7)) move to (3, 6) in direction <
from ((3, 6)) move to (3, 5) in direction <
from ((3, 5)) move to (2, 5) in direction ^
from ((2, 5)) move to (3, 5) in direction v
from ((3, 5)) move to (3, 4) in direction <
from ((3, 4)) move to (3, 5) in direction >
from ((3, 5)) move to (3, 6) in direction >
from ((3, 6)) move to (3, 5) in direction <
from ((3, 5)) move to (3, 4) in direction <
from ((3, 4)) move to (3, 5) in direction >
from ((3, 5)) move to (3, 4) in direction <
from ((3, 4)) move to (3, 3) in direction <
from ((3, 4)) move to (4, 4) in direction v
from ((4, 4)) move to (4, 3) in direction <
from ((4, 3)) move to (4, 2) in direction <
from ((4, 2)) move to (5, 2) in direction v
from ((5, 2)) move to (5, 3) in direction >
from ((5, 3)) move to (5, 2) in direction <
from ((5, 2)) move to (5, 3) in direction >
from ((5, 3)) move to (6, 3) in direction v
from ((6, 3)) move to (6, 2) in direction <
from ((6, 2)) move to (5, 2) in direction ^
from ((5, 2)) move to (6, 2) in direction v
from ((6, 2)) move to (7, 2) in direction v
from ((6, 2)) move to (6, 2) in direction <
from ((6, 2)) move to (6, 2) in direction <
from ((6, 2)) move to (6, 2) in direction <
from ((6, 2)) move to (6, 3) in direction >
from ((6, 3)) move to (5, 3) in direction ^
from ((5, 3)) move to (4, 3) in direction ^
from ((4, 3)) move to (5, 3) in direction v
from ((5, 3)) move to (4, 3) in direction ^
from ((4, 3)) move to (4, 4) in direction >
from ((4, 4)) move to (3, 4) in direction ^
from ((3, 4)) move to (2, 4) in direction ^
from ((2, 4)) move to (2, 5) in direction >
from ((2, 5)) move to (2, 6) in direction >
from ((2, 6)) move to (2, 7) in direction >
from ((2, 7)) move to (2, 6) in direction <
from ((2, 6)) move to (2, 5) in direction <
from ((2, 5)) move to (1, 5) in direction ^
from ((1, 5)) move to (2, 5) in direction v
from ((2, 5)) move to (2, 6) in direction >
from ((2, 6)) move to (2, 7) in direction >
from ((2, 7)) move to (3, 7) in direction v
from ((3, 7)) move to (2, 7) in direction ^
from ((2, 7)) move to (3, 7) in direction v
from ((3, 7)) move to (3, 8) in direction >
from ((3, 8)) move to (3, 7) in direction <
from ((3, 7)) move to (2, 7) in direction ^
from ((2, 7)) move to (1, 7) in direction ^
from ((2, 7)) move to (2, 8) in direction >
from ((2, 8)) move to (2, 9) in direction >
from ((2, 9)) move to (1, 9) in direction ^
from ((1, 9)) move to (1, 8) in direction <
from ((1, 8)) move to (1, 9) in direction >
from ((1, 9)) move to (2, 9) in direction v
from ((2, 9)) move to (3, 9) in direction v
from ((3, 9)) move to (2, 9) in direction ^
from ((2, 9)) move to (2, 8) in direction <
from ((2, 8)) move to (2, 9) in direction >
from ((2, 9)) move to (2, 8) in direction <
from ((2, 8)) move to (1, 8) in direction ^
from ((1, 8)) move to (1, 8) in direction ^
from ((1, 8)) move to (1, 9) in direction >
from ((1, 9)) move to (1, 9) in direction ^
from ((1, 9)) move to (1, 9) in direction ^
from ((1, 9)) move to (1, 9) in direction ^
from ((1, 9)) move to (1, 8) in direction <
from ((1, 8)) move to (1, 9) in direction >
from ((1, 9)) move to (1, 8) in direction <
from ((1, 8)) move to (2, 8) in direction v
from ((2, 8)) move to (3, 8) in direction v
from ((3, 8)) move to (4, 8) in direction v
from ((4, 8)) move to (5, 8) in direction v
from ((5, 8)) move to (6, 8) in direction v
from ((6, 8)) move to (5, 8) in direction ^
from ((5, 8)) move to (6, 8) in direction v
from ((6, 8)) move to (6, 7) in direction <
from ((6, 7)) move to (7, 7) in direction v
from ((7, 7)) move to (7, 6) in direction <
from ((7, 6)) move to (7, 5) in direction <
from ((7, 5)) move to (7, 6) in direction >
from ((7, 6)) move to (6, 6) in direction ^
from ((6, 6)) move to (7, 6) in direction v
from ((7, 6)) move to (7, 5) in direction <
from ((7, 5)) move to (8, 5) in direction v
from ((7, 5)) move to (7, 6) in direction >
from ((7, 6)) move to (8, 6) in direction v
from ((7, 6)) move to (7, 5) in direction <
from ((7, 5)) move to (7, 4) in direction <
from ((7, 4)) move to (6, 4) in direction ^
from ((6, 4)) move to (6, 5) in direction >
from ((6, 5)) move to (6, 4) in direction <
from ((6, 4)) move to (6, 3) in direction <
from ((6, 3)) move to (6, 4) in direction >
from ((6, 4)) move to (6, 3) in direction <
from ((6, 3)) move to (6, 2) in direction <
from ((6, 2)) move to (6, 3) in direction >
from ((6, 3)) move to (6, 2) in direction <
from ((6, 2)) move to (6, 2) in direction <
from ((6, 2)) move to (6, 2) in direction <
from ((6, 2)) move to (5, 2) in direction ^
from ((5, 2)) move to (4, 2) in direction ^
from ((4, 2)) move to (4, 2) in direction <
from ((4, 2)) move to (4, 2) in direction <
from ((4, 2)) move to (4, 2) in direction <
from ((4, 2)) move to (3, 2) in direction ^
from ((3, 2)) move to (3, 2) in direction <
from ((3, 2)) move to (3, 2) in direction <
from ((3, 2)) move to (3, 3) in direction >
from ((3, 3)) move to (3, 4) in direction >
from ((3, 4)) move to (3, 3) in direction <
from ((3, 3)) move to (3, 2) in direction <
from ((3, 2)) move to (3, 3) in direction >
from ((3, 3)) move to (3, 2) in direction <
from ((3, 2)) move to (2, 2) in direction ^
from ((2, 2)) move to (1, 2) in direction ^
from ((2, 2)) move to (1, 2) in direction ^
from ((2, 2)) move to (2, 3) in direction >
from ((2, 3)) move to (1, 3) in direction ^
from ((2, 3)) move to (1, 3) in direction ^
from ((2, 3)) move to (2, 2) in direction <
from ((2, 2)) move to (2, 3) in direction >
from ((2, 3)) move to (1, 3) in direction ^
from ((2, 3)) move to (2, 4) in direction >
from ((2, 4)) move to (3, 4) in direction v
from ((3, 4)) move to (3, 3) in direction <
from ((3, 3)) move to (3, 4) in direction >
from ((3, 4)) move to (2, 4) in direction ^
from ((2, 4)) move to (1, 4) in direction ^
from ((1, 4)) move to (1, 5) in direction >
from ((1, 5)) move to (2, 5) in direction v
from ((2, 5)) move to (3, 5) in direction v
from ((3, 5)) move to (3, 4) in direction <
from ((3, 4)) move to (2, 4) in direction ^
from ((2, 4)) move to (3, 4) in direction v
from ((3, 4)) move to (2, 4) in direction ^
from ((2, 4)) move to (3, 4) in direction v
from ((3, 4)) move to (3, 3) in direction <
from ((3, 3)) move to (4, 3) in direction v
from ((4, 3)) move to (5, 3) in direction v
from ((5, 3)) move to (5, 3) in direction >
from ((5, 3)) move to (4, 3) in direction ^
from ((4, 3)) move to (4, 2) in direction <
from ((4, 2)) move to (4, 3) in direction >
from ((4, 3)) move to (4, 2) in direction <
from ((4, 2)) move to (5, 2) in direction v
from ((5, 2)) move to (5, 2) in direction <
from ((5, 2)) move to (4, 2) in direction ^
from ((4, 2)) move to (5, 2) in direction v
from ((5, 2)) move to (5, 3) in direction >
from ((5, 3)) move to (4, 3) in direction ^
from ((4, 3)) move to (3, 3) in direction ^
from ((3, 3)) move to (2, 3) in direction ^
from ((2, 3)) move to (2, 4) in direction >
from ((2, 4)) move to (2, 5) in direction >
from ((2, 5)) move to (2, 6) in direction >
from ((2, 6)) move to (1, 6) in direction ^
from ((2, 6)) move to (1, 6) in direction ^
from ((2, 6)) move to (3, 6) in direction v
from ((3, 6)) move to (4, 6) in direction v
from ((4, 6)) move to (5, 6) in direction v
from ((5, 6)) move to (4, 6) in direction ^
from ((4, 6)) move to (4, 7) in direction >
from ((4, 7)) move to (5, 7) in direction v
from ((5, 7)) move to (6, 7) in direction v
from ((6, 7)) move to (7, 7) in direction v
from ((6, 7)) move to (6, 6) in direction <
from ((6, 6)) move to (6, 7) in direction >
from ((6, 7)) move to (6, 8) in direction >
from ((6, 8)) move to (6, 9) in direction >
from ((6, 9)) move to (5, 9) in direction ^
from ((5, 9)) move to (5, 8) in direction <
from ((5, 8)) move to (4, 8) in direction ^
from ((4, 8)) move to (4, 9) in direction >
from ((4, 9)) move to (4, 10) in direction >
from ((4, 10)) move to (4, 11) in direction >
from ((4, 11)) move to (4, 12) in direction >
from ((4, 12)) move to (4, 13) in direction >
from ((4, 13)) move to (3, 13) in direction ^
from ((3, 13)) move to (3, 12) in direction <
from ((3, 12)) move to (3, 11) in direction <
from ((3, 11)) move to (2, 11) in direction ^
from ((2, 11)) move to (3, 11) in direction v
from ((3, 11)) move to (3, 12) in direction >
from ((3, 12)) move to (2, 12) in direction ^
from ((3, 12)) move to (4, 12) in direction v
from ((4, 12)) move to (5, 12) in direction v
from ((5, 12)) move to (6, 12) in direction v
from ((6, 12)) move to (6, 11) in direction <
from ((6, 11)) move to (6, 12) in direction >
from ((6, 12)) move to (5, 12) in direction ^
from ((5, 12)) move to (5, 11) in direction <
from ((5, 11)) move to (5, 12) in direction >
from ((5, 12)) move to (5, 11) in direction <
from ((5, 11)) move to (5, 10) in direction <
from ((5, 10)) move to (6, 10) in direction v
from ((6, 10)) move to (6, 11) in direction >
from ((6, 11)) move to (7, 11) in direction v
from ((7, 11)) move to (6, 11) in direction ^
from ((6, 11)) move to (5, 11) in direction ^
from ((5, 11)) move to (5, 12) in direction >
from ((5, 12)) move to (5, 13) in direction >
from ((5, 13)) move to (5, 14) in direction >
from ((5, 14)) move to (5, 13) in direction <
from ((5, 13)) move to (5, 12) in direction <
from ((5, 12)) move to (4, 12) in direction ^
from ((4, 12)) move to (3, 12) in direction ^
from ((3, 12)) move to (3, 11) in direction <
from ((3, 11)) move to (3, 12) in direction >
from ((3, 12)) move to (3, 13) in direction >
from ((3, 13)) move to (2, 13) in direction ^
from ((3, 13)) move to (4, 13) in direction v
from ((4, 13)) move to (3, 13) in direction ^
from ((3, 13)) move to (3, 12) in direction <
from ((3, 12)) move to (4, 12) in direction v
from ((4, 12)) move to (3, 12) in direction ^
from ((3, 12)) move to (4, 12) in direction v
from ((4, 12)) move to (5, 12) in direction v
from ((5, 12)) move to (5, 11) in direction <
from ((5, 11)) move to (5, 12) in direction >
from ((5, 12)) move to (6, 12) in direction v
from ((6, 12)) move to (5, 12) in direction ^
from ((5, 12)) move to (5, 11) in direction <
from ((5, 11)) move to (5, 10) in direction <
from ((5, 10)) move to (5, 11) in direction >
from ((5, 11)) move to (4, 11) in direction ^
from ((4, 11)) move to (4, 10) in direction <
from ((4, 10)) move to (3, 10) in direction ^
from ((3, 10)) move to (4, 10) in direction v
from ((4, 10)) move to (3, 10) in direction ^
from ((3, 10)) move to (4, 10) in direction v
from ((4, 10)) move to (4, 11) in direction >
from ((4, 11)) move to (4, 10) in direction <
from ((4, 10)) move to (3, 10) in direction ^
from ((3, 10)) move to (3, 9) in direction <
from ((3, 9)) move to (3, 8) in direction <
from ((3, 8)) move to (3, 7) in direction <
from ((3, 7)) move to (3, 8) in direction >
from ((3, 8)) move to (3, 7) in direction <
from ((3, 7)) move to (3, 6) in direction <
from ((3, 6)) move to (2, 6) in direction ^
from ((2, 6)) move to (2, 5) in direction <
from ((2, 5)) move to (3, 5) in direction v
from ((3, 5)) move to (3, 6) in direction >
from ((3, 6)) move to (3, 5) in direction <
from ((3, 5)) move to (4, 5) in direction v
from ((4, 5)) move to (4, 4) in direction <
from ((4, 4)) move to (4, 5) in direction >
from ((4, 5)) move to (4, 5) in direction v
from ((4, 5)) move to (4, 5) in direction v
from ((4, 5)) move to (4, 6) in direction >
from ((4, 6)) move to (4, 7) in direction >
from ((4, 7)) move to (5, 7) in direction v
from ((5, 7)) move to (5, 8) in direction >
from ((5, 8)) move to (5, 7) in direction <
from ((5, 7)) move to (6, 7) in direction v
from ((6, 7)) move to (5, 7) in direction ^
from ((5, 7)) move to (5, 6) in direction <
from ((5, 6)) move to (6, 6) in direction v
from ((6, 6)) move to (7, 6) in direction v
from ((6, 6)) move to (6, 5) in direction <
from ((6, 5)) move to (6, 6) in direction >
from ((6, 6)) move to (7, 6) in direction v
from ((6, 6)) move to (5, 6) in direction ^
from ((5, 6)) move to (5, 6) in direction <
from ((5, 6)) move to (5, 6) in direction <
from ((5, 6)) move to (4, 6) in direction ^
from ((4, 8)) move to (4, 7) in direction <
from ((4, 7)) move to (5, 7) in direction v
from ((5, 7)) move to (6, 7) in direction v
from ((6, 7)) move to (6, 8) in direction >
from ((6, 8)) move to (5, 8) in direction ^
from ((5, 8)) move to (5, 7) in direction <
from ((5, 7)) move to (6, 7) in direction v
from ((6, 7)) move to (5, 7) in direction ^
from ((5, 7)) move to (5, 8) in direction >
from ((5, 8)) move to (6, 8) in direction v
from ((6, 8)) move to (6, 9) in direction >
from ((6, 9)) move to (5, 9) in direction ^
from ((5, 9)) move to (6, 9) in direction v
from ((6, 9)) move to (7, 9) in direction v
from ((7, 9)) move to (6, 9) in direction ^
from ((6, 9)) move to (7, 9) in direction v
from ((7, 9)) move to (7, 10) in direction >
from ((7, 10)) move to (8, 10) in direction v
from ((7, 10)) move to (7, 9) in direction <
from ((7, 9)) move to (7, 10) in direction >
from ((7, 10)) move to (8, 10) in direction v
from ((7, 10)) move to (6, 10) in direction ^
from ((6, 10)) move to (7, 10) in direction v
from ((7, 10)) move to (7, 9) in direction <
from ((7, 9)) move to (8, 9) in direction v
from ((8, 9)) move to (8, 8) in direction <
from ((8, 8)) move to (7, 8) in direction ^
from ((7, 8)) move to (8, 8) in direction v
from ((8, 8)) move to (8, 8) in direction v
from ((8, 8)) move to (8, 7) in direction <
from ((8, 7)) move to (8, 6) in direction <
from ((8, 6)) move to (8, 5) in direction <
from ((8, 5)) move to (7, 5) in direction ^
from ((7, 5)) move to (7, 6) in direction >
from ((7, 6)) move to (7, 5) in direction <
from ((7, 5)) move to (7, 4) in direction <
from ((7, 4)) move to (7, 5) in direction >
from ((7, 5)) move to (7, 4) in direction <
from ((7, 4)) move to (7, 5) in direction >
from ((7, 5)) move to (7, 6) in direction >
from ((7, 6)) move to (8, 6) in direction v
from ((8, 6)) move to (8, 5) in direction <
from ((8, 5)) move to (8, 5) in direction v
from ((8, 5)) move to (8, 5) in direction v
from ((8, 5)) move to (8, 5) in direction v
from ((8, 5)) move to (8, 4) in direction <
from ((8, 4)) move to (8, 5) in direction >
from ((8, 5)) move to (7, 5) in direction ^
from ((7, 5)) move to (8, 5) in direction v
from ((8, 5)) move to (7, 5) in direction ^
from ((7, 5)) move to (7, 6) in direction >
from ((7, 6)) move to (6, 6) in direction ^
from ((6, 6)) move to (6, 5) in direction <
from ((6, 6)) move to (6, 5) in direction <
from ((6, 6)) move to (6, 5) in direction <
from ((6, 6)) move to (6, 7) in direction >
from ((6, 7)) move to (6, 6) in direction <
from ((6, 6)) move to (6, 5) in direction <
from ((6, 6)) move to (7, 6) in direction v
from ((7, 6)) move to (7, 5) in direction <
from ((7, 5)) move to (7, 4) in direction <
from ((7, 4)) move to (7, 3) in direction <
from ((7, 3)) move to (8, 3) in direction v
from ((8, 3)) move to (7, 3) in direction ^
from ((7, 3)) move to (8, 3) in direction v
from ((8, 3)) move to (8, 3) in direction v
from ((8, 3)) move to (7, 3) in direction ^
from ((7, 3)) move to (8, 3) in direction v
from ((8, 3)) move to (8, 4) in direction >
from ((8, 4)) move to (7, 4) in direction ^
from ((7, 4)) move to (8, 4) in direction v
from ((8, 4)) move to (8, 4) in direction v
from ((8, 4)) move to (8, 4) in direction v
from ((8, 4)) move to (8, 3) in direction <
from ((8, 3)) move to (8, 2) in direction <
from ((8, 2)) move to (7, 2) in direction ^
from ((7, 2)) move to (7, 3) in direction >
from ((7, 3)) move to (6, 3) in direction ^
from ((6, 3)) move to (7, 3) in direction v
from ((7, 3)) move to (6, 3) in direction ^
from ((6, 3)) move to (5, 3) in direction ^
from ((5, 3)) move to (5, 3) in direction >
from ((5, 3)) move to (5, 2) in direction <
from ((5, 2)) move to (5, 2) in direction <
from ((5, 2)) move to (5, 3) in direction >
from ((5, 3)) move to (5, 3) in direction >
from ((5, 3)) move to (5, 3) in direction >
from ((5, 3)) move to (5, 2) in direction <
from ((5, 2)) move to (5, 3) in direction >
from ((5, 3)) move to (4, 3) in direction ^
from ((4, 3)) move to (4, 2) in direction <
from ((4, 2)) move to (4, 2) in direction <
from ((4, 2)) move to (4, 3) in direction >
from ((4, 3)) move to (4, 2) in direction <
from ((4, 2)) move to (3, 2) in direction ^
from ((3, 2)) move to (4, 2) in direction v
from ((4, 2)) move to (5, 2) in direction v
from ((5, 2)) move to (4, 2) in direction ^
from ((4, 2)) move to (3, 2) in direction ^
from ((3, 2)) move to (3, 2) in direction <
from ((3, 2)) move to (3, 3) in direction >
from ((3, 3)) move to (4, 3) in direction v
from ((4, 3)) move to (5, 3) in direction v
from ((5, 3)) move to (6, 3) in direction v
from ((6, 3)) move to (6, 2) in direction <
from ((6, 2)) move to (6, 3) in direction >
from ((6, 3)) move to (6, 4) in direction >
from ((6, 4)) move to (6, 3) in direction <
from ((6, 3)) move to (5, 3) in direction ^
from ((5, 3)) move to (4, 3) in direction ^
from ((4, 3)) move to (5, 3) in direction v
from ((5, 3)) move to (5, 3) in direction >
from ((5, 3)) move to (4, 3) in direction ^
from ((4, 3)) move to (4, 4) in direction >
from ((4, 4)) move to (4, 4) in direction v
from ((4, 4)) move to (4, 4) in direction v
from ((4, 4)) move to (4, 3) in direction <
from ((4, 3)) move to (4, 4) in direction >
from ((4, 4)) move to (4, 4) in direction v
from ((4, 4)) move to (4, 3) in direction <
from ((4, 3)) move to (4, 2) in direction <
from ((4, 2)) move to (4, 2) in direction <
from ((4, 2)) move to (4, 2) in direction <
from ((4, 2)) move to (5, 2) in direction v
from ((5, 2)) move to (5, 2) in direction <
from ((5, 2)) move to (4, 2) in direction ^
from ((4, 2)) move to (5, 2) in direction v
from ((5, 2)) move to (5, 3) in direction >
from ((5, 3)) move to (4, 3) in direction ^
from ((4, 3)) move to (4, 2) in direction <
from ((4, 2)) move to (3, 2) in direction ^
from ((3, 2)) move to (2, 2) in direction ^
from ((3, 2)) move to (3, 3) in direction >
from ((3, 3)) move to (3, 4) in direction >
from ((3, 4)) move to (3, 5) in direction >
from ((3, 5)) move to (2, 5) in direction ^
from ((2, 5)) move to (2, 4) in direction <
from ((2, 4)) move to (3, 4) in direction v
from ((3, 4)) move to (3, 3) in direction <
from ((3, 3)) move to (4, 3) in direction v
from ((4, 3)) move to (4, 4) in direction >
from ((4, 4)) move to (4, 3) in direction <
from ((4, 3)) move to (4, 4) in direction >
from ((4, 4)) move to (4, 4) in direction v
from ((4, 4)) move to (4, 4) in direction v
from ((4, 4)) move to (4, 5) in direction >
from ((4, 5)) move to (4, 5) in direction v
from ((4, 5)) move to (3, 5) in direction ^
from ((3, 5)) move to (4, 5) in direction v
from ((4, 5)) move to (3, 5) in direction ^
from ((3, 5)) move to (3, 4) in direction <
from ((3, 4)) move to (3, 5) in direction >
from ((3, 5)) move to (3, 6) in direction >
from ((3, 6)) move to (3, 5) in direction <
from ((3, 5)) move to (3, 6) in direction >
from ((3, 6)) move to (3, 7) in direction >
from ((3, 7)) move to (3, 8) in direction >
from ((3, 8)) move to (3, 9) in direction >
from ((3, 9)) move to (3, 8) in direction <
from ((3, 8)) move to (2, 8) in direction ^
from ((2, 8)) move to (1, 8) in direction ^
from ((1, 8)) move to (1, 9) in direction >
from ((1, 9)) move to (2, 9) in direction v
from ((2, 9)) move to (3, 9) in direction v
from ((3, 9)) move to (3, 10) in direction >
from ((3, 9)) move to (4, 9) in direction v
from ((4, 9)) move to (4, 8) in direction <
from ((4, 8)) move to (3, 8) in direction ^
from ((3, 8)) move to (2, 8) in direction ^
from ((2, 8)) move to (1, 8) in direction ^
from ((1, 8)) move to (1, 9) in direction >
from ((1, 9)) move to (1, 10) in direction >
from ((1, 10)) move to (2, 10) in direction v
from ((2, 10)) move to (1, 10) in direction ^
from ((1, 10)) move to (2, 10) in direction v
from ((2, 10)) move to (1, 10) in direction ^
from ((1, 10)) move to (1, 9) in direction <
from ((1, 9)) move to (1, 9) in direction ^
from ((1, 9)) move to (1, 9) in direction ^
from ((1, 9)) move to (1, 10) in direction >
from ((1, 10)) move to (2, 10) in direction v
from ((2, 10)) move to (1, 10) in direction ^
from ((1, 10)) move to (1, 10) in direction ^
from ((1, 10)) move to (1, 11) in direction >
from ((1, 11)) move to (2, 11) in direction v
from ((2, 11)) move to (1, 11) in direction ^
from ((1, 11)) move to (1, 10) in direction <
from ((1, 10)) move to (1, 10) in direction ^
from ((1, 10)) move to (2, 10) in direction v
from ((2, 10)) move to (2, 11) in direction >
from ((2, 11)) move to (3, 11) in direction v
from ((3, 11)) move to (3, 10) in direction <
from ((3, 10)) move to (3, 11) in direction >
from ((3, 11)) move to (3, 12) in direction >
from ((3, 11)) move to (4, 11) in direction v
